Product_Collection,Vertical_Segment,Processor_Number,Recommended_Customer_Price,nb_of_Cores,nb_of_Threads,Processor_Base_Frequency,Max_Turbo_Frequency,Cache,Bus_Speed,TDP,Embedded_Options_Available,Conflict_Free,Max_Memory_Size,Memory_Types,Max_nb_of_Memory_Channels,Max_Memory_Bandwidth,ECC_Memory_Supported,PCI_Express_Revision,PCI_Express_Configurations_,Max_nb_of_PCI_Express_Lanes,T,Intel_Hyper_Threading_Technology_,Intel_Virtualization_Technology_VTx_,Intel_64_,Instruction_Set,Instruction_Set_Extensions,Idle_States,Thermal_Monitoring_Technologies,Secure_Key,Execute_Disable_Bit,,,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-1660V2,$1080.00 - $1083.00,6,12,3.70 GHz,4.00 GHz,15 MB SmartCache,0 GT/s QPI,130 W,No,Yes,256 GB,DDR3 800/1066/1333/1600/1866,4,59.7 GB/s,Yes,3,x4, x8, x16,40,70Â°C,Yes,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-4620V2,$1,611,8,16,2.60 GHz,3.00 GHz,20 MB SmartCache,7.2 GT/s QPI,95 W,No,Yes,768 GB,DDR3 800/1066/1333/1600,4,51.2 GB/s,Yes,3,x4, x8, x16,40,75Â°C,Yes,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v2 Family,Server,E5-1650V2,$583.00 ,6,12,3.50 GHz,3.90 GHz,12 MB SmartCache,0 GT/s QPI,130 W,No,Yes,256 GB,DDR3 800/1066/1333/1600/1866,4,59.7 GB/s,Yes,3,x4, x8, x16,40,70Â°C,Yes,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-4610V2,$1,219,8,16,2.30 GHz,2.70 GHz,16 MB SmartCache,7.2 GT/s QPI,95 W,No,Yes,768 GB,DDR3 800/1066/1333/1600,4,51.2 GB/s,Yes,3,x4, x8, x16,40,75Â°C,Yes,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v2 Family,Server,E5-4607V2,$885.00 ,6,12,2.60 GHz,2.60 GHz,15 MB SmartCache,6.4 GT/s QPI,95 W,No,Yes,768 GB,DDR3 800/1066/1333 ,4,42.6 GB/s,Yes,3,x4, x8, x16,40,77Â°C ,Yes,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-2609V2,$294.00 - $299.00,4,4,2.50 GHz,2.50 GHz,10 MB SmartCache,6.4 GT/s QPI,80 W,Yes,Yes,768 GB,DDR3 800/1066/1333 ,4,42.6 GB/s,Yes,3,x4, x8, x16,40,71Â°C ,No,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-2407V2,$250.00 ,4,4,2.40 GHz,2.40 GHz,10 MB SmartCache,6.4 GT/s QPI,80 W,No,Yes,384 GB,DDR3 800/1066/1333 ,3,32 GB/s,Yes,3,x4, x8, x16,24,76Â°C ,No,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-1620V2,$294.00 ,4,8,3.70 GHz,3.90 GHz,10 MB SmartCache,0 GT/s QPI,130 W,No,Yes,256 GB,DDR3 800/1066/1333/1600/1866,4,59.7 GB/s,Yes,3,x4, x8, x16,40,70Â°C,Yes,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-2603V2,$202.00 ,4,4,1.80 GHz,,10 MB SmartCache,6.4 GT/s QPI,80 W,No,Yes,768 GB,DDR3 800/1066/1333 ,4,42.6 GB/s,Yes,3,x4, x8, x16,40,71Â°C ,No,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-2403V2,$192.00 ,4,4,1.80 GHz,1.80 GHz,10 MB SmartCache,6.4 GT/s QPI,80 W,No,Yes,384 GB,DDR3 800/1066/1333 ,3,32 GB/s,Yes,3,x4, x8, x16,24,76Â°C ,No,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-4603V2,$551.00 ,4,8,2.20 GHz,2.20 GHz,10 MB SmartCache,6.4 GT/s QPI,95 W,No,Yes,768 GB,DDR3 800/1066/1333 ,4,42.6 GB/s,Yes,3,x4, x8, x16,40,77Â°C ,Yes,Yes,Yes,64-bit,AVX,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v2 Family,Server,E5-2620,$360.00 - $410.00,6,12,2.00 GHz,2.50 GHz,15 MB SmartCache,7.2 GT/s QPI,95 W,Yes,Yes,384 GB,DDR3 800/1066/1333 ,4,42.6 GB/s,Yes,3,,40,77.4Â°C,Yes,Yes,Yes,64-bit,AVX,Yes,Yes,,Yes,,,,,,
Intel Xeon Processor E5 v2 Family,Server,E3-1225V6,$213.00 - $224.00,4,4,3.30 GHz,3.70 GHz,8 MB,8 GT/s DMI3,73 W,No,Yes,64 GB,DDR4-2400, DDR3L-1866,2,37.5 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,No,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v2 Family,Server,E3-1230V6,$250.00 - $261.00,4,8,3.50 GHz,3.90 GHz,8 MB,8 GT/s DMI3,72 W,No,Yes,64 GB,DDR4-2400, DDR3L-1866,2,37.5 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v2 Family,Server,E3-1240V6,$272.00 - $282.00,4,8,3.70 GHz,4.10 GHz,8 MB,8 GT/s DMI3,72 W,No,Yes,64 GB,DDR4-2400, DDR3L-1866,2,37.5 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v2 Family,Server,E3-1245V6,$284.00 - $294.00,4,8,3.70 GHz,4.10 GHz,8 MB,8 GT/s DMI3,73 W,No,Yes,64 GB,DDR4-2400, DDR3L-1866,2,37.5 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v2 Family,Server,E3-1270V6,$328.00 - $339.00,4,8,3.80 GHz,4.20 GHz,8 MB,8 GT/s DMI3,72 W,No,Yes,64 GB,DDR4-2400, DDR3L-1866,2,37.5 GB/s,Yes,3,1x16, 2x8. 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v2 Family,Server,E3-1275V6,$339.00 ,4,8,3.80 GHz,4.20 GHz,8 MB,8 GT/s DMI3,73 W,Yes,Yes,64 GB,DDR4-2400, DDR3L-1866,2,37.5 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v2 Family,Server,E3-1280V6,$383.00 ,4,8,3.90 GHz,4.20 GHz,8 MB,8 GT/s DMI3,72 W,No,Yes,64 GB,DDR4-2400, DDR3L-1866,2,37.5 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1285V6,$450.00 ,4,8,4.10 GHz,4.50 GHz,8 MB,8 GT/s DMI3,79 W,No,Yes,64 GB,DDR4-2400, DDR3L-1866,2,37.5 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AV2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1225V5,$213.00 - $224.00,4,4,3.30 GHz,3.70 GHz,8 MB SmartCache,8 GT/s DMI3,80 W,Yes,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,No,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1230V5,$250.00 - $261.00,4,8,3.40 GHz,3.80 GHz,8 MB SmartCache,8 GT/s DMI3,80 W,No,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1240V5,$272.00 - $282.00,4,8,3.50 GHz,3.90 GHz,8 MB SmartCache,8 GT/s DMI3,80 W,No,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1235LV5,$250.00 ,4,4,2.00 GHz,3.00 GHz,8 MB SmartCache,8 GT/s DMI3,25 W,No,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,No,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1240LV5,$278.00 ,4,8,2.10 GHz,3.20 GHz,8 MB SmartCache,8 GT/s DMI3,25 W,No,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1245V5,$284.00 - $294.00,4,8,3.50 GHz,3.90 GHz,8 MB SmartCache,8 GT/s DMI3,80 W,No,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1260LV5,$294.00 ,4,8,2.90 GHz,3.90 GHz,8 MB SmartCache,8 GT/s DMI3,45 W,No,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1270V5,$328.00 - $339.00,4,8,3.60 GHz,4.00 GHz,8 MB SmartCache,8 GT/s DMI3,80 W,No,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1275V5,$339.00 - $350.00,4,8,3.60 GHz,4.00 GHz,8 MB SmartCache,8 GT/s DMI3,80 W,Yes,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1280V5,$612.00 ,4,8,3.70 GHz,4.00 GHz,8 MB SmartCache,8 GT/s DMI3,80 W,No,Yes,64 GB,DDR4-1866/2133, DDR3L-1333/1600 @ 1.35V,2,34.1 GB/s,Yes,3,1x16, 2x8, 1x8+2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,
Intel Xeon Processor E5 v3 Family,Server,E3-1565LV5,$417.00 ,4,8,2.50 GHz,3.50 GHz,8 MB,8 GT/s DMI3,35 W,No,Yes,64 GB,DDR3L,LPDDR3 1600MHz, DDR4 2133MHz at 1.2V,2,,Yes,3,1x16,2x8,1x8+2x4,16,0,100,Yes,Yes,Yes,64-bit,SSE4.1/4.2 AVX 2.0,Yes,,,Yes,
Intel Xeon Processor E5 v3 Family,Server,E3-1585LV5,$445.00 ,4,8,3.00 GHz,3.70 GHz,8 MB,8 GT/s DMI3,45 W,No,Yes,64 GB,DDR3L,LPDDR3 1600MHz, DDR4 2133MHz at 1.2V,2,,Yes,3,1x16,2x8,1x8+2x4,16,0,100,Yes,Yes,Yes,64-bit,SSE4.1/4.2 AVX 2.0,Yes,,,Yes,
Intel Xeon Processor E5 v3 Family,Server,E3-1585V5,$556.00 ,4,8,3.50 GHz,3.90 GHz,8 MB,8 GT/s DMI3,65 W,No,Yes,64 GB,DDR3L,LPDDR3 1600MHz, DDR4 2133MHz at 1.2V,2,,Yes,3,1x16,2x8,1x8+2x4,16,0,100,Yes,Yes,Yes,64-bit,SSE4.1/4.2 AVX 2.0,Yes,,,Yes,
Intel Xeon Processor E5 v3 Family,Server,E3-1265LV4,$417.00 ,4,8,2.30 GHz,3.30 GHz,6 MB,5 GT/s DMI,35 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600/1866 at 1.5V,2,29.8 GB/s,Yes,3,1x16,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2 AVX 2.0,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1285V4,$556.00 ,4,8,3.50 GHz,3.80 GHz,6 MB,5 GT/s DMI,95 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600/1866 at 1.5V,2,29.8 GB/s,Yes,3,1x16,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2 AVX 2.0,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1285LV4,$445.00 ,4,8,3.40 GHz,3.80 GHz,6 MB,5 GT/s DMI,65 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600/1866 at 1.5V,2,29.8 GB/s,Yes,3,1x16,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2 AVX 2.0,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1220LV3,N/A,2,4,1.10 GHz,1.50 GHz,4 MB SmartCache,5 GT/s DMI,13 W,No,Yes,32 GB,DDR3 1333/1600,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1226V3,$213.00 - $224.00,4,4,3.30 GHz,3.70 GHz,8 MB SmartCache,5 GT/s DMI2,84 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,No,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1225V3,$213.00 - $224.00,4,4,3.20 GHz,3.60 GHz,8 MB SmartCache,5 GT/s DMI,84 W,Yes,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,No,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1230Lv3,$250.00 ,4,8,1.80 GHz,2.80 GHz,8 MB SmartCache,5 GT/s DMI,25 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1231V3,$240.00 - $250.00,4,8,3.40 GHz,3.80 GHz,8 MB SmartCache,5 GT/s DMI2,80 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1240LV3,$278.00 ,4,8,2.00 GHz,3.00 GHz,8 MB SmartCache,5 GT/s DMI2,25 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1241V3,$262.00 - $273.00,4,8,3.50 GHz,3.90 GHz,8 MB SmartCache,5 GT/s DMI2,80 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1246V3,$276.00 - $287.00,4,8,3.50 GHz,3.90 GHz,8 MB SmartCache,5 GT/s DMI2,84 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1265Lv3,$294.00 ,4,8,2.50 GHz,3.70 GHz,8 MB SmartCache,5 GT/s DMI,45 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1271V3,$328.00 - $339.00,4,8,3.60 GHz,4.00 GHz,8 MB SmartCache,5 GT/s DMI2,80 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1275LV3,$328.00 ,4,8,2.70 GHz,3.90 GHz,8 MB SmartCache,5 GT/s DMI,45 W,No,Yes,32 GB,DDR3 1333/1600,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1276V3,$339.00 - $350.00,4,8,3.60 GHz,4.00 GHz,8 MB SmartCache,5 GT/s DMI2,84 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1281V3,$612.00 ,4,8,3.70 GHz,4.10 GHz,8 MB SmartCache,5 GT/s DMI2,82 W,No,Yes,32 GB,DDR3 and DDR3L 1333/1600 at 1.5V,2,25.6 GB/s,Yes,3,1x16, 2x8, 1x8/2x4,16,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX 2.0,Yes,Yes,Yes,Yes,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1225V2,$186.00 - $224.00,4,4,3.20 GHz,3.60 GHz,8 MB SmartCache,5 GT/s DMI,77 W,Yes,Yes,32.77 GB,DDR3 1333/1600,2,25.6 GB/s,Yes,3,1x16 & 1x4, 2x8 & 1x4 or 1x8 & 3x4,,,No,Yes,Yes,64-bit,SSE4.1/4.2, AVX,Yes,Yes,,Yes,,,,
Intel Xeon Processor E5 v3 Family,Server,E3-1275V2,$319.00 - $350.00,4,8,3.50 GHz,3.90 GHz,8 MB SmartCache,5 GT/s DMI,77 W,Yes,Yes,32.77 GB,DDR3 1333/1600,2,25.6 GB/s,Yes,3,1x16 & 1x4, 2x8 & 1x4 or 1x8 & 3x4,,,Yes,Yes,Yes,64-bit,SSE4.1/4.2, AVX,Yes,Yes,,Yes,,,,
Intel Xeon Processor E5 v3 Family,Server,D-1518,$234.00 ,4,8,2.20 GHz,2.20 GHz,6 MB,,35 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v3 Family,Server,D-1520,$199.00 ,4,8,2.20 GHz,2.60 GHz,6 MB,,45 W,No,Yes,128 GB,DDR4,2,,Yes,2.0/3.0,x4 x8 x16,32,80Â°C ,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1521,$199.00 ,4,8,2.40 GHz,2.70 GHz,6 MB,,45 W,No,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1523N,$256.00 ,4,8,2.00 GHz,2.60 GHz,6 MB,,45 W,No,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1527,$259.00 ,4,8,2.20 GHz,2.70 GHz,6 MB,,35 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
