Product_Collection,Vertical_Segment,Processor_Number,Recommended_Customer_Price,nb_of_Cores,nb_of_Threads,Processor_Base_Frequency,Max_Turbo_Frequency,Cache,Bus_Speed,TDP,Embedded_Options_Available,Conflict_Free,Max_Memory_Size,Memory_Types,Max_nb_of_Memory_Channels,Max_Memory_Bandwidth,ECC_Memory_Supported,PCI_Express_Revision,PCI_Express_Configurations_,Max_nb_of_PCI_Express_Lanes,T,Intel_Hyper_Threading_Technology_,Intel_Virtualization_Technology_VTx_,Intel_64_,Instruction_Set,Instruction_Set_Extensions,Idle_States,Thermal_Monitoring_Technologies,Secure_Key,Execute_Disable_Bit,,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1528,$389.00 ,6,12,1.90 GHz,2.50 GHz,9 MB,,35 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1529,$324.00 ,4,8,1.30 GHz,1.30 GHz,6 MB,,20 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,24,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1531,$348.00 ,6,12,2.20 GHz,2.70 GHz,9 MB,,45 W,No,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1533N,$470.00 ,6,12,2.10 GHz,2.70 GHz,9 MB,,45 W,No,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1537,$571.00 ,8,16,1.70 GHz,2.30 GHz,12 MB,,35 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1539,$590.00 ,8,16,1.60 GHz,2.20 GHz,12 MB,,35 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1540,$581.00 ,8,16,2.00 GHz,2.60 GHz,12 MB,,45 W,No,Yes,128 GB,DDR4,2,,Yes,2.0/3.0,x4 x8 x16,32,80Â°C ,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1541,$581.00 ,8,16,2.10 GHz,2.70 GHz,12 MB,,45 W,No,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1543N,$652.00 ,8,16,1.90 GHz,2.50 GHz,12 MB,,45 W,No,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1548,$675.00 ,8,16,2.00 GHz,2.60 GHz,12 MB,,45 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1559,$883.00 ,12,24,1.50 GHz,2.10 GHz,18 MB,,45 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1557,$844.00 ,12,24,1.50 GHz,2.10 GHz,18 MB,,45 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1567,$1,299,12,24,2.10 GHz,2.70 GHz,18 MB,,65 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1553N,$855.00 ,8,16,2.30 GHz,2.70 GHz,12 MB,,65 W,No,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1571,$1,222,16,32,1.30 GHz,2.10 GHz,24 MB,,45 W,No,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v4 Family,Server,D-1577,$1,477,16,32,1.30 GHz,2.10 GHz,24 MB,,45 W,Yes,Yes,128 GB,DDR4, DDR3,2,,Yes,2.0/3.0,x4 x8 x16,32,,Yes,Yes,Yes,64-bit,AVX 2.0,Yes,Yes,Yes,Yes,,,,
Intel Xeon Processor E5 v4 Family,Server,E5607,$276.00 - $279.00,4,4,2.26 GHz,,8 MB SmartCache,4.8 GT/s QPI,80 W,No,Yes,288 GB,DDR3 800/1066 ,3,25.6 GB/s,Yes,,,,,No,Yes,Yes,64-bit,SSE4.2,Yes,No,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5620,$369.00 - $391.00,4,8,2.40 GHz,2.66 GHz,12 MB SmartCache,5.86 GT/s QPI,80 W,Yes,Yes,288 GB,DDR3 800/1066 ,3,25.6 GB/s,Yes,,,,77.6Â°C,Yes,Yes,Yes,64-bit,SSE4.2,Yes,No,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,,N/A,1,,3.80 GHz,,2 MB L2,800 MHz FSB,110 W,No,,,,,,No,,,,73Â°C,Yes,No,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,,N/A,1,,3.80 GHz,,2 MB L2,800 MHz FSB,110 W,No,,,,,,No,,,,73Â°C,Yes,No,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5645,$525.00 - $554.00,6,12,2.40 GHz,2.67 GHz,12 MB SmartCache,5.86 GT/s QPI,80 W,Yes,Yes,288 GB,DDR3 800/1066/1333 ,3,32 GB/s,Yes,,,,76.2Â°C,Yes,Yes,Yes,64-bit,SSE4.2,Yes,No,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5649,$774.00 - $777.00,6,12,2.53 GHz,2.93 GHz,12 MB SmartCache,5.86 GT/s QPI,80 W,No,Yes,288 GB,DDR3 800/1066/1333 ,3,32 GB/s,Yes,,,,76.2Â°C,Yes,Yes,Yes,64-bit,SSE4.2,Yes,No,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,,N/A,1,,3.60 GHz,,2 MB L2,800 MHz FSB,110 W,No,,,,,,No,,,,73Â°C,Yes,No,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,,N/A,1,,3.60 GHz,,2 MB L2,800 MHz FSB,110 W,No,,,,,,,,,,72Â°C,Yes,No,,64-bit,,,,,,,,,,,
Intel Xeon Processor E5 v4 Family,Server,L5618,$437.00 ,4,8,1.87 GHz,2.26 GHz,12 MB,5.86 GT/s QPI,40 W,Yes,Yes,,,,,,,,,87Â°C,Yes,Yes,Yes,,,Yes,,,,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5502,N/A,2,2,1.86 GHz,,4 MB SmartCache,4.8 GT/s QPI,80 W,No,,144 GB,DDR3 800,3,19.2 GB/s,Yes,,,,76Â°C,No,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5503,N/A,2,2,2.00 GHz,,4 MB SmartCache,4.8 GT/s QPI,80 W,No,,144 GB,DDR3 800,3,19.2 GB/s,Yes,,,,76Â°C,No,Yes,Yes,64-bit,,Yes,No,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,,N/A,1,,3.40 GHz,,2 MB L2,800 MHz FSB,110 W,No,,,,,,No,,,,73Â°C,Yes,No,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5504,$221.00 ,4,4,2.00 GHz,,4 MB SmartCache,4.8 GT/s QPI,80 W,Yes,,144 GB,DDR3 800,3,19.2 GB/s,Yes,,,,76Â°C,No,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,L5638,$525.00 ,6,12,2.00 GHz,2.40 GHz,12 MB,5.86 GT/s QPI,60 W,Yes,Yes,,,,,,,,,85Â°C,Yes,Yes,Yes,,,Yes,,,,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5506,N/A,4,4,2.13 GHz,,4 MB SmartCache,4.8 GT/s QPI,80 W,No,,144 GB,DDR3 800,3,19.2 GB/s,Yes,,,,76Â°C,No,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5507,N/A,4,4,2.26 GHz,,4 MB SmartCache,4.8 GT/s QPI,80 W,No,,144 GB,DDR3 800,3,19.2 GB/s,Yes,,,,76Â°C,No,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5220,$317.00 ,2,,2.33 GHz,,6 MB L2,1333 MHz FSB,65 W,Yes,Yes,,,,,,,,,66Â°C,No,Yes,Yes,64-bit,,No,,,Yes,,,,,,
Intel Xeon Processor E5 v4 Family,Server,E5440,$703.00 - $735.00,4,,2.83 GHz,,12 MB L2,1333 MHz FSB,80 W,Yes,Yes,,,,,,,,,67Â°C,No,Yes,Yes,64-bit,,Yes,Yes,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,,N/A,1,,2.00 GHz,,512 KB L2,400 MHz FSB,58 W,Yes,,,,,,,,,,70Â°C,Yes,No,,32-bit,,,,,,,,,,,
Intel Xeon Processor E7 v2 Family,Server,,N/A,1,,3.20 GHz,,2 MB L2,800 MHz FSB,110 W,No,,,,,,No,,,,73Â°C,Yes,No,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,E5520,N/A,4,8,2.26 GHz,2.53 GHz,8 MB SmartCache,5.86 GT/s QPI,80 W,No,,144 GB,DDR3 800/1066 ,3,25.6 GB/s,Yes,,,,72Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,E5530,N/A,4,8,2.40 GHz,2.66 GHz,8 MB SmartCache,5.86 GT/s QPI,80 W,No,,144 GB,DDR3 800/1066 ,3,25.6 GB/s,Yes,,,,76Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,E5540,$940.00 ,4,8,2.53 GHz,2.80 GHz,8 MB SmartCache,5.86 GT/s QPI,80 W,Yes,,144 GB,DDR3 800/1066 ,3,25.6 GB/s,Yes,,,,76Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,L5506,N/A,4,4,2.13 GHz,,4 MB SmartCache,4.8 GT/s QPI,60 W,No,,144 GB,DDR3 800,3,19.2 GB/s,Yes,,,,70Â°C,No,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,L5215,N/A,2,,1.86 GHz,,6 MB L2,1066 MHz FSB,20 W,No,Yes,,,,,,,,,75Â°C,No,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,5130,N/A,2,,2.00 GHz,,4 MB L2,1333 MHz FSB,65 W,Yes,Yes,,,,,,,,,65Â°C,No,Yes,Yes,64-bit,,Yes,Yes,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,L5410,$351.00 - $393.00,4,,2.33 GHz,,12 MB L2,1333 MHz FSB,50 W,Yes,Yes,,,,,,,,,57Â°C,No,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,,N/A,1,,1.80 GHz,,512 KB L2,400 MHz FSB,55 W,Yes,,,,,,,,,,69Â°C,Yes,No,,32-bit,,,,,,,,,,,
Intel Xeon Processor E7 v2 Family,Server,5140,$478.00 ,2,,2.33 GHz,,4 MB L2,1333 MHz FSB,65 W,Yes,Yes,,,,,,,,,65Â°C,No,Yes,Yes,64-bit,,Yes,Yes,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,,N/A,1,,3.00 GHz,,2 MB L2,800 MHz FSB,55 W,No,,,,,,,,,,86Â°C,Yes,No,,64-bit,,,,,,,,,,,
Intel Xeon Processor E7 v2 Family,Server,L5520,N/A,4,8,2.26 GHz,2.48 GHz,8 MB SmartCache,5.86 GT/s QPI,60 W,No,,144 GB,DDR3 800/1066 ,3,25.6 GB/s,Yes,,,,70Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,L5240,N/A,2,,3.00 GHz,,6 MB L2,1333 MHz FSB,40 W,No,,,,,,,,,,56Â°C,No,Yes,Yes,64-bit,,No,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,E5345,N/A,4,,2.33 GHz,,8 MB L2,1333 MHz FSB,80 W,Yes,,,,,,No,,,,66Â°C,No,Yes,Yes,64-bit,,Yes,Yes,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,X3430,$203.00 - $224.00,4,4,2.40 GHz,2.80 GHz,8 MB SmartCache,2.5 GT/s DMI,95 W,Yes,Yes,32 GB,DDR3 800/1066/1333 ,2,21 GB/s,Yes,2,1x16, 2x8, 4x4,16,72.7Â°C,No,Yes,Yes,64-bit,SSE4.2,Yes,No,,Yes,,,,
Intel Xeon Processor E7 v2 Family,Server,L5530,N/A,4,8,2.40 GHz,2.66 GHz,8 MB SmartCache,5.86 GT/s QPI,60 W,No,,144 GB,DDR3 800/1066 ,3,25.6 GB/s,Yes,,,,70Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,5113,N/A,2,,1.60 GHz,,4 MB L2,800 MHz FSB,40 W,No,Yes,,,,,,,,,,No,Yes,Yes,64-bit,,,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,,N/A,1,,2.80 GHz,,2 MB L2,800 MHz FSB,110 W,No,,,,,,No,,,,72Â°C,Yes,No,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v2 Family,Server,W5580,N/A,4,8,3.20 GHz,3.46 GHz,8 MB SmartCache,6.4 GT/s QPI,130 W,No,,144 GB,DDR3 800/1066/1333 ,3,32 GB/s,Yes,,,,67Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v3 Family,Server,X3450,$237.00 - $261.00,4,8,2.66 GHz,3.20 GHz,8 MB SmartCache,2.5 GT/s DMI,95 W,Yes,Yes,32 GB,DDR3 800/1066/1333 ,2,21 GB/s,Yes,2,1x16, 2x8, 4x4,16,72.7Â°C,Yes,Yes,Yes,64-bit,SSE4.2,Yes,No,,Yes,,,,
Intel Xeon Processor E7 v3 Family,Server,W5590,N/A,4,8,3.33 GHz,3.60 GHz,8 MB SmartCache,6.4 GT/s QPI,130 W,No,,144 GB,DDR3 800/1066/1333 ,3,32 GB/s,Yes,,,,67Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v3 Family,Server,X5260,N/A,2,,3.33 GHz,,6 MB L2,1333 MHz FSB,80 W,No,,,,,,,,,,66Â°C,No,Yes,Yes,64-bit,,Yes,Yes,,Yes,,,,,,
Intel Xeon Processor E7 v3 Family,Server,5128,N/A,2,,1.86 GHz,,4 MB L2,1066 MHz FSB,40 W,Yes,Yes,,,,,,,,,58Â°C,No,Yes,Yes,64-bit,,Yes,Yes,,Yes,,,,,,
Intel Xeon Processor E7 v3 Family,Server,X5550,N/A,4,8,2.66 GHz,3.06 GHz,8 MB SmartCache,6.4 GT/s QPI,95 W,No,,144 GB,DDR3 800/1066/1333 ,3,32 GB/s,Yes,,,,75Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v3 Family,Server,X5270,N/A,2,,3.50 GHz,,6 MB L2,1333 MHz FSB,80 W,No,Yes,,,,,,,,,61Â°C,No,Yes,Yes,64-bit,,,,,Yes,,,,,,
Intel Xeon Processor E7 v3 Family,Server,W-2195,N/A,18,36,2.30 GHz,4.30 GHz,24.75 MB,0 GT/s QPI,140 W,No,Yes,512 GB,DDR4 1600/1866/2133/2400/2666,4,85.3 GB/s,Yes,3,x4, x8, x16,48,66,Yes,Yes,Yes,64-bit,Intel SSE4.2, Intel AVX, Intel AVX2, Intel AVX-512,Yes,Yes,Yes,Yes,
Intel Xeon Processor E7 v3 Family,Server,W-2155,$1,440,10,20,3.30 GHz,4.50 GHz,13.75 MB,0 GT/s QPI,140 W,No,Yes,512 GB,DDR4 1600/1866/2133/2400/2666,4,85.3 GB/s,Yes,3,x4, x8, x16,48,68,Yes,Yes,Yes,64-bit,Intel SSE4.2, Intel AVX, Intel AVX2, Intel AVX-512,Yes,Yes,Yes,Yes
Intel Xeon Processor E7 v3 Family,Server,W-2145,$1,113,8,16,3.70 GHz,4.50 GHz,11 MB,0 GT/s QPI,140 W,No,Yes,512 GB,DDR4 1600/1866/2133/2400/2666,4,85.3 GB/s,Yes,3,x4, x8, x16,48,70,Yes,Yes,Yes,64-bit,Intel SSE4.2, Intel AVX, Intel AVX2, Intel AVX-512,Yes,Yes,Yes,Yes
Intel Xeon Processor E7 v3 Family,Server,W-2135,$835.00 ,6,12,3.70 GHz,4.50 GHz,8.25 MB,0 GT/s QPI,140 W,No,Yes,512 GB,DDR4 1600/1866/2133/2400/2666,4,85.3 GB/s,Yes,3,x4, x8, x16,48,64,Yes,Yes,Yes,64-bit,Intel SSE4.2, Intel AVX, Intel AVX2, Intel AVX-512,Yes,Yes,Yes,Yes,
Intel Xeon Processor E7 v3 Family,Server,W-2133,$617.00 ,6,12,3.60 GHz,3.90 GHz,8.25 MB,0 GT/s QPI,140 W,No,Yes,512 GB,DDR4 1600/1866/2133/2400/2666,4,85.3 GB/s,Yes,3,x4, x8, x16,48,65,Yes,Yes,Yes,64-bit,Intel SSE4.2, Intel AVX, Intel AVX2, Intel AVX-512,Yes,Yes,Yes,Yes,
Intel Xeon Processor E7 v3 Family,Server,W-2125,$444.00 ,4,8,4.00 GHz,4.50 GHz,8.25 MB,0 GT/s QPI,120 W,No,Yes,512 GB,DDR4 1600/1866/2133/2400/2666,4,85.3 GB/s,Yes,3,x4, x8, x16,48,64,Yes,Yes,Yes,64-bit,Intel SSE4.2, Intel AVX, Intel AVX2, Intel AVX-512,Yes,Yes,Yes,Yes,
Intel Xeon Processor E7 v4 Family,Server,W-2123,$294.00 ,4,8,3.60 GHz,3.90 GHz,8.25 MB,0 GT/s QPI,120 W,No,Yes,512 GB,DDR4 1600/1866/2133/2400/2666,4,85.3 GB/s,Yes,3,x4, x8, x16,48,65,Yes,Yes,Yes,64-bit,Intel SSE4.2, Intel AVX, Intel AVX2, Intel AVX-512,Yes,Yes,Yes,Yes,
Intel Xeon Processor E7 v4 Family,Server,5133,N/A,2,,2.20 GHz,,4 MB L2,800 MHz FSB,40 W,No,Yes,,,,,,,,,,No,Yes,Yes,64-bit,,,,,Yes,,,,,,
Intel Xeon Processor E7 v4 Family,Server,X5560,N/A,4,8,2.80 GHz,3.20 GHz,8 MB SmartCache,6.4 GT/s QPI,95 W,No,,144 GB,DDR3 800/1066/1333 ,3,32 GB/s,Yes,,,,75Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v4 Family,Server,5138,$494.00 ,2,,2.13 GHz,,4 MB L2,1066 MHz FSB,35 W,Yes,Yes,,,,,,,,,70.8Â°C,No,Yes,Yes,64-bit,,Yes,Yes,,Yes,,,,,,
Intel Xeon Processor E7 v4 Family,Server,X5570,N/A,4,8,2.93 GHz,3.33 GHz,8 MB SmartCache,6.4 GT/s QPI,95 W,No,,144 GB,DDR3 800/1066/1333 ,3,32 GB/s,Yes,,,,75Â°C,Yes,Yes,Yes,64-bit,,Yes,,,Yes,,,,,,
Intel Xeon Processor E7 v4 Family,Server,5148,N/A,2,,2.33 GHz,,4 MB L2,1333 MHz FSB,40 W,Yes,Yes,,,,,No,,,,58Â°C,No,Yes,Yes,64-bit,,Yes,Yes,,Yes,,,,,,
Intel Xeon Processor E7 v4 Family,Server,,N/A,1,,2.83 GHz,,4 MB L2,667 MHz FSB,129 W,No,,,,,,,,,,73Â°C,,No,,32-bit,,,,,,,,,,,
Intel Xeon Processor E7 v4 Family,Server,7290,$3,213,72,,1.50 GHz,1.70 GHz,36 MB L2,,245 W,No,Yes,384 GB,DDR4-2400,6,115.2 GB/s,Yes,3,x16 port (Port and 3) may negotiate down to x8, x4, x2, or x1. x4 port (Port1) may negotiate down to x2, or x1,36,,,No,Yes,64-bit,Intel(R) AVX-512,Yes,Yes,,Yes,
